  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f4fb2e254c0>
  on_reload: <function on_reload at 0x7f4fb2e25550>
  when_ready: <function when_ready at 0x7f4fb2e255e0>
  pre_fork: <function pre_fork at 0x7f4fb34ced30>
  post_fork: <function post_fork at 0x7f4fb34ceca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f4fb2d7da60>
  worker_int: <function WorkerInt.worker_int at 0x7f4fb2d7db80>
  worker_abort: <function worker_abort at 0x7f4fb34d1040>
  pre_exec: <function pre_exec at 0x7f4fb34cedc0>
  pre_request: <function pre_request at 0x7f4fb34cee50>
  post_request: <function post_request at 0x7f4fb34ceee0>
  child_exit: <function child_exit at 0x7f4fb34d10d0>
  worker_exit: <function worker_exit at 0x7f4fb34cef70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f4fb2d96310>
  on_exit: <function OnExit.on_exit at 0x7f4fb2d96430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f4fb2d96550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 19:33:03 +0200] [1546501] [INFO] Starting gunicorn 23.0.0
[2025-05-16 19:33:03 +0200] [1546501] [DEBUG] Arbiter booted
[2025-05-16 21:16:44 +0200] [1592656] [DEBUG] GET /ver_tabla/67f5a0bef67bc06b78b50bc0
[2025-05-16 21:16:44 +0200] [1592656] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:16:44 +0200] [1592656] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:16:47 +0200] [1592656] [DEBUG] GET /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 21:16:58 +0200] [1592656] [DEBUG] POST /editar_fila/67f5a0bef67bc06b78b50bc0/0
[2025-05-16 21:16:59 +0200] [1592656] [DEBUG] GET /ver_tabla/67f5a0bef67bc06b78b50bc0
[2025-05-16 21:16:59 +0200] [1592656] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:16:59 +0200] [1592656] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:17:00 +0200] [1592656] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:17:34 +0200] [1592656] [INFO] Worker exiting (pid: 1592656)
[2025-05-16 21:17:34 +0200] [1592648] [INFO] Handling signal: term
[2025-05-16 21:17:37 +0200] [1592648] [INFO] Shutting down: Master
[2025-05-16 21:17:37 +0200] [1596929] [DEBUG] Current configuration:
  config: gunicorn_config.py
  wsgi_app: None
  bind: ['127.0.0.1:8002']
  backlog: 2048
  workers: 1
  worker_class: sync
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 30
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /var/www/vhosts/edefrutos2025.xyz/httpdocs
  daemon: False
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 33
  group: 33
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1', '::1']
  accesslog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %({X-Forwarded-For}i)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
  errorlog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_error.log
  loglevel: debug
  capture_output: False
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: False
  syslog_prefix: None
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f2bc2a5d4c0>
  on_reload: <function on_reload at 0x7f2bc2a5d550>
  when_ready: <function when_ready at 0x7f2bc2a5d5e0>
  pre_fork: <function pre_fork at 0x7f2bc3105d30>
  post_fork: <function post_fork at 0x7f2bc3105ca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f2bc29b4a60>
  worker_int: <function WorkerInt.worker_int at 0x7f2bc29b4b80>
  worker_abort: <function worker_abort at 0x7f2bc3108040>
  pre_exec: <function pre_exec at 0x7f2bc3105dc0>
  pre_request: <function pre_request at 0x7f2bc3105e50>
  post_request: <function post_request at 0x7f2bc3105ee0>
  child_exit: <function child_exit at 0x7f2bc31080d0>
  worker_exit: <function worker_exit at 0x7f2bc3105f70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f2bc29cd310>
  on_exit: <function OnExit.on_exit at 0x7f2bc29cd430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f2bc29cd550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 21:17:37 +0200] [1596929] [INFO] Starting gunicorn 23.0.0
[2025-05-16 21:17:37 +0200] [1596929] [DEBUG] Arbiter booted
[2025-05-16 21:17:37 +0200] [1596929] [INFO] Listening at: http://127.0.0.1:8002 (1596929)
[2025-05-16 21:17:37 +0200] [1596929] [INFO] Using worker: sync
[2025-05-16 21:17:37 +0200] [1596932] [INFO] Booting worker with pid: 1596932
[2025-05-16 21:17:37 +0200] [1596929] [DEBUG] 1 workers
[2025-05-16 21:17:51 +0200] [1596932] [DEBUG] GET /admin/
[2025-05-16 21:17:56 +0200] [1596932] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:17:56 +0200] [1596932] [DEBUG] HEAD /
[2025-05-16 21:17:56 +0200] [1596932] [DEBUG] HEAD /welcome
[2025-05-16 21:18:00 +0200] [1596932] [DEBUG] GET /admin/usuarios
[2025-05-16 21:18:10 +0200] [1596932] [DEBUG] GET /admin/usuarios/edfrutos@gmail.com/catalogos
[2025-05-16 21:18:13 +0200] [1596932] [DEBUG] GET /admin/catalogo/ver/catalogs/68274d08cc0326f99017cd2d
[2025-05-16 21:18:14 +0200] [1596932] [DEBUG] GET /static/img/image-error.png
[2025-05-16 21:18:17 +0200] [1596932] [DEBUG] GET /admin/usuarios/edfrutos@gmail.com/catalogos
[2025-05-16 21:18:38 +0200] [1596932] [DEBUG] GET /admin/usuarios
[2025-05-16 21:18:43 +0200] [1596932] [DEBUG] GET /dashboard_user
[2025-05-16 21:18:46 +0200] [1596932] [DEBUG] GET /catalogs/
[2025-05-16 21:18:50 +0200] [1596932] [DEBUG] GET /catalogs/
[2025-05-16 21:18:52 +0200] [1596932] [DEBUG] GET /dashboard_user
[2025-05-16 21:18:55 +0200] [1596932] [DEBUG] GET /tables
[2025-05-16 21:19:00 +0200] [1596932] [DEBUG] GET /admin/
[2025-05-16 21:19:02 +0200] [1596932] [DEBUG] GET /admin/usuarios
[2025-05-16 21:19:09 +0200] [1596932] [DEBUG] GET /dashboard_user
[2025-05-16 21:19:13 +0200] [1596932] [DEBUG] GET /admin/usuarios
[2025-05-16 21:19:20 +0200] [1596932] [DEBUG] GET /catalogs/
[2025-05-16 21:19:22 +0200] [1596932] [DEBUG] GET /tables
[2025-05-16 21:19:25 +0200] [1596932] [DEBUG] GET /dashboard_user
[2025-05-16 21:19:27 +0200] [1596932] [DEBUG] GET /catalogs/
[2025-05-16 21:19:35 +0200] [1596932] [DEBUG] GET /dashboard_user
[2025-05-16 21:19:38 +0200] [1596932] [DEBUG] GET /tables
[2025-05-16 21:19:45 +0200] [1596932] [DEBUG] GET /admin/
[2025-05-16 21:20:06 +0200] [1596932] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb0294
[2025-05-16 21:20:09 +0200] [1596932] [DEBUG] GET /admin/
[2025-05-16 21:21:01 +0200] [1596932] [DEBUG] GET /
[2025-05-16 21:21:02 +0200] [1596932] [DEBUG] GET /welcome
[2025-05-16 21:22:00 +0200] [1596932] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028d
[2025-05-16 21:22:01 +0200] [1596932] [DEBUG] GET /
[2025-05-16 21:22:01 +0200] [1596932] [DEBUG] GET /dashboard
[2025-05-16 21:22:01 +0200] [1596932] [DEBUG] GET /admin/
[2025-05-16 21:22:09 +0200] [1596932] [DEBUG] GET /admin/usuarios
[2025-05-16 21:22:18 +0200] [1596932] [DEBUG] GET /admin/usuarios/j.g.1991@hotmail.es/catalogos
[2025-05-16 21:22:21 +0200] [1596932] [DEBUG] GET /admin/usuarios
[2025-05-16 21:22:24 +0200] [1596932] [DEBUG] GET /admin/
[2025-05-16 21:22:28 +0200] [1596932] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028c
[2025-05-16 21:22:33 +0200] [1596932] [DEBUG] GET /tables
[2025-05-16 21:22:39 +0200] [1596932] [DEBUG] GET /select_table/67f5a0bef67bc06b78b50bc0
[2025-05-16 21:22:39 +0200] [1596932] [DEBUG] GET /ver_tabla/67f5a0bef67bc06b78b50bc0
[2025-05-16 21:22:39 +0200] [1596932] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:22:39 +0200] [1596932] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:22:42 +0200] [1596932] [DEBUG] GET /dashboard_user
[2025-05-16 21:22:45 +0200] [1596932] [DEBUG] GET /ver_tabla/68272e581710109e024f7d4a
[2025-05-16 21:22:45 +0200] [1596932] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:22:45 +0200] [1596932] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:22:45 +0200] [1596932] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:22:47 +0200] [1596932] [DEBUG] GET /dashboard_user
[2025-05-16 21:22:49 +0200] [1596932] [DEBUG] GET /ver_tabla/6826ff3be88075ac494aad50
[2025-05-16 21:22:49 +0200] [1596932] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:22:49 +0200] [1596932] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:22:49 +0200] [1596932] [DEBUG] GET /static/img/image-error.svg
[2025-05-16 21:22:56 +0200] [1596932] [DEBUG] GET /dashboard_user
[2025-05-16 21:22:58 +0200] [1596932] [DEBUG] GET /perfil
[2025-05-16 21:22:58 +0200] [1596932] [DEBUG] GET /static/imagenes_subidas/7903341a544d40218c77ad020c21b4bc_Miguel_Angel_y_yo_de_ninos.jpg
[2025-05-16 21:23:00 +0200] [1596932] [DEBUG] GET /dashboard
[2025-05-16 21:23:00 +0200] [1596932] [DEBUG] GET /admin/
[2025-05-16 21:23:00 +0200] [1596932] [DEBUG] HEAD /
[2025-05-16 21:23:00 +0200] [1596932] [DEBUG] HEAD /welcome
[2025-05-16 21:23:03 +0200] [1596932] [DEBUG] GET /admin/usuarios
[2025-05-16 21:23:12 +0200] [1596932] [DEBUG] GET /admin/usuarios/edit/681e29888bb6d00307eb0294
[2025-05-16 21:25:39 +0200] [1596929] [INFO] Handling signal: term
[2025-05-16 21:25:39 +0200] [1596932] [INFO] Worker exiting (pid: 1596932)
[2025-05-16 21:25:41 +0200] [1596929] [INFO] Shutting down: Master
[2025-05-16 21:25:41 +0200] [1600485] [DEBUG] Current configuration:
  config: gunicorn_config.py
  wsgi_app: None
  bind: ['127.0.0.1:8002']
  backlog: 2048
  workers: 1
  worker_class: sync
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 30
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /var/www/vhosts/edefrutos2025.xyz/httpdocs
  daemon: False
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 33
  group: 33
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1', '::1']
  accesslog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %({X-Forwarded-For}i)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
  errorlog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_error.log
  loglevel: debug
  capture_output: False
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: False
  syslog_prefix: None
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f5dec3d54c0>
  on_reload: <function on_reload at 0x7f5dec3d5550>
  when_ready: <function when_ready at 0x7f5dec3d55e0>
  pre_fork: <function pre_fork at 0x7f5deca7ed30>
  post_fork: <function post_fork at 0x7f5deca7eca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f5dec32ca60>
  worker_int: <function WorkerInt.worker_int at 0x7f5dec32cb80>
  worker_abort: <function worker_abort at 0x7f5deca81040>
  pre_exec: <function pre_exec at 0x7f5deca7edc0>
  pre_request: <function pre_request at 0x7f5deca7ee50>
  post_request: <function post_request at 0x7f5deca7eee0>
  child_exit: <function child_exit at 0x7f5deca810d0>
  worker_exit: <function worker_exit at 0x7f5deca7ef70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f5dec346310>
  on_exit: <function OnExit.on_exit at 0x7f5dec346430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f5dec346550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 21:25:41 +0200] [1600485] [INFO] Starting gunicorn 23.0.0
[2025-05-16 21:25:41 +0200] [1600485] [DEBUG] Arbiter booted
[2025-05-16 21:25:41 +0200] [1600485] [INFO] Listening at: http://127.0.0.1:8002 (1600485)
[2025-05-16 21:25:41 +0200] [1600485] [INFO] Using worker: sync
[2025-05-16 21:25:41 +0200] [1600505] [INFO] Booting worker with pid: 1600505
[2025-05-16 21:25:41 +0200] [1600485] [DEBUG] 1 workers
[2025-05-16 21:26:02 +0200] [1600505] [DEBUG] GET /
[2025-05-16 21:26:03 +0200] [1600505] [DEBUG] GET /welcome
[2025-05-16 21:26:11 +0200] [1600505] [DEBUG] GET /admin/
[2025-05-16 21:26:11 +0200] [1600505] [DEBUG] GET /
[2025-05-16 21:26:11 +0200] [1600505] [DEBUG] GET /dashboard
[2025-05-16 21:26:11 +0200] [1600505] [DEBUG] GET /admin/
[2025-05-16 21:26:13 +0200] [1600505] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:26:18 +0200] [1600505] [DEBUG] GET /admin/usuarios
[2025-05-16 21:26:24 +0200] [1600505] [DEBUG] GET /admin/usuarios/armando@gmail.com/catalogos
[2025-05-16 21:26:27 +0200] [1600505] [DEBUG] GET /admin/catalogo/ver/catalogs/682759b5da07e805c039b25c
[2025-05-16 21:26:28 +0200] [1600505] [DEBUG] GET /static/img/image-error.png
[2025-05-16 21:26:34 +0200] [1600505] [DEBUG] GET /admin/
[2025-05-16 21:26:52 +0200] [1600505] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:27:40 +0200] [1600505] [DEBUG] GET /admin/
[2025-05-16 21:27:44 +0200] [1600505] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:28:04 +0200] [1600505] [DEBUG] HEAD /
[2025-05-16 21:28:04 +0200] [1600505] [DEBUG] HEAD /welcome
[2025-05-16 21:28:12 +0200] [1600505] [DEBUG] GET /catalogs/
[2025-05-16 21:28:17 +0200] [1600505] [DEBUG] GET /admin/
[2025-05-16 21:28:20 +0200] [1600505] [DEBUG] GET /admin/usuarios
[2025-05-16 21:30:23 +0200] [1600505] [DEBUG] GET /admin/usuarios/armando@gmail.com/catalogos
[2025-05-16 21:30:23 +0200] [1600505] [DEBUG] GET /
[2025-05-16 21:30:23 +0200] [1600505] [DEBUG] GET /dashboard
[2025-05-16 21:30:23 +0200] [1600505] [DEBUG] GET /admin/
[2025-05-16 21:30:34 +0200] [1600505] [DEBUG] GET /admin/catalogo/ver/catalogs/682759b5da07e805c039b25c
[2025-05-16 21:30:34 +0200] [1600505] [DEBUG] GET /static/img/image-error.png
[2025-05-16 21:30:37 +0200] [1600505] [DEBUG] GET /admin/usuarios/armando@gmail.com/catalogos
[2025-05-16 21:30:40 +0200] [1600505] [DEBUG] GET /admin/catalogo/catalogs/682759b5da07e805c039b25c/editar
[2025-05-16 21:30:42 +0200] [1600505] [DEBUG] GET /admin/usuarios/armando@gmail.com/catalogos
[2025-05-16 21:31:03 +0200] [1600505] [DEBUG] GET /
[2025-05-16 21:31:03 +0200] [1600505] [DEBUG] GET /welcome
[2025-05-16 21:33:08 +0200] [1600505] [DEBUG] HEAD /
[2025-05-16 21:33:08 +0200] [1600505] [DEBUG] HEAD /welcome
[2025-05-16 21:36:02 +0200] [1600485] [INFO] Handling signal: term
[2025-05-16 21:36:02 +0200] [1600505] [INFO] Worker exiting (pid: 1600505)
[2025-05-16 21:36:05 +0200] [1600485] [INFO] Shutting down: Master
[2025-05-16 21:36:05 +0200] [1605358] [DEBUG] Current configuration:
  config: gunicorn_config.py
  wsgi_app: None
  bind: ['127.0.0.1:8002']
  backlog: 2048
  workers: 1
  worker_class: sync
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 30
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /var/www/vhosts/edefrutos2025.xyz/httpdocs
  daemon: False
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 33
  group: 33
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1', '::1']
  accesslog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %({X-Forwarded-For}i)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
  errorlog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_error.log
  loglevel: debug
  capture_output: False
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: False
  syslog_prefix: None
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7fc9d42104c0>
  on_reload: <function on_reload at 0x7fc9d4210550>
  when_ready: <function when_ready at 0x7fc9d42105e0>
  pre_fork: <function pre_fork at 0x7fc9d48b8d30>
  post_fork: <function post_fork at 0x7fc9d48b8ca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fc9d4167a60>
  worker_int: <function WorkerInt.worker_int at 0x7fc9d4167b80>
  worker_abort: <function worker_abort at 0x7fc9d48bb040>
  pre_exec: <function pre_exec at 0x7fc9d48b8dc0>
  pre_request: <function pre_request at 0x7fc9d48b8e50>
  post_request: <function post_request at 0x7fc9d48b8ee0>
  child_exit: <function child_exit at 0x7fc9d48bb0d0>
  worker_exit: <function worker_exit at 0x7fc9d48b8f70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fc9d4180310>
  on_exit: <function OnExit.on_exit at 0x7fc9d4180430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fc9d4180550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 21:36:05 +0200] [1605358] [INFO] Starting gunicorn 23.0.0
[2025-05-16 21:36:05 +0200] [1605358] [DEBUG] Arbiter booted
[2025-05-16 21:36:05 +0200] [1605358] [INFO] Listening at: http://127.0.0.1:8002 (1605358)
[2025-05-16 21:36:05 +0200] [1605358] [INFO] Using worker: sync
[2025-05-16 21:36:05 +0200] [1605363] [INFO] Booting worker with pid: 1605363
[2025-05-16 21:36:05 +0200] [1605358] [DEBUG] 1 workers
[2025-05-16 21:36:35 +0200] [1605363] [DEBUG] GET /admin/
[2025-05-16 21:36:35 +0200] [1605363] [DEBUG] GET /
[2025-05-16 21:36:35 +0200] [1605363] [DEBUG] GET /dashboard
[2025-05-16 21:36:36 +0200] [1605363] [DEBUG] GET /admin/
[2025-05-16 21:36:39 +0200] [1605363] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:36:47 +0200] [1605363] [DEBUG] GET /admin/catalogo/ver/catalogs/680a4ded896fd940ce1731cf
[2025-05-16 21:36:48 +0200] [1605363] [DEBUG] GET /static/img/image-error.png
[2025-05-16 21:36:54 +0200] [1605363] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:36:58 +0200] [1605363] [DEBUG] GET /admin/catalogo/catalogs/680a4ded896fd940ce1731cf/editar
[2025-05-16 21:37:02 +0200] [1605363] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 21:37:13 +0200] [1605363] [DEBUG] GET /dashboard_user
[2025-05-16 21:37:17 +0200] [1605363] [DEBUG] GET /admin/
[2025-05-16 21:37:19 +0200] [1605363] [DEBUG] GET /admin/usuarios
[2025-05-16 21:37:27 +0200] [1605363] [DEBUG] GET /admin/usuarios/edfrutos@gmail.com/catalogos
[2025-05-16 21:37:30 +0200] [1605363] [DEBUG] GET /admin/catalogo/ver/catalogs/68274d08cc0326f99017cd2d
[2025-05-16 21:37:30 +0200] [1605363] [DEBUG] GET /static/img/image-error.png
[2025-05-16 21:37:34 +0200] [1605363] [DEBUG] GET /catalogs/
[2025-05-16 21:37:38 +0200] [1605363] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 21:37:38 +0200] [1605363] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 21:37:38 +0200] [1605363] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 21:37:38 +0200] [1605363] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 21:37:38 +0200] [1605363] [DEBUG] GET /static/uploads/653d9d95bb0e4654b550254bce80a40b_IMG_7578.jpg
[2025-05-16 21:37:40 +0200] [1605363] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 21:37:40 +0200] [1605363] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 21:37:40 +0200] [1605363] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 21:37:40 +0200] [1605363] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 21:37:40 +0200] [1605363] [DEBUG] GET /static/uploads/653d9d95bb0e4654b550254bce80a40b_IMG_7578.jpg
[2025-05-16 21:37:43 +0200] [1605363] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 21:37:46 +0200] [1605363] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 21:37:46 +0200] [1605363] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 21:37:46 +0200] [1605363] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 21:37:46 +0200] [1605363] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 21:37:46 +0200] [1605363] [DEBUG] GET /static/uploads/653d9d95bb0e4654b550254bce80a40b_IMG_7578.jpg
[2025-05-16 21:37:52 +0200] [1605363] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 21:37:52 +0200] [1605363] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 21:37:52 +0200] [1605363] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 21:37:52 +0200] [1605363] [DEBUG] GET /static/uploads/653d9d95bb0e4654b550254bce80a40b_IMG_7578.jpg
[2025-05-16 21:38:02 +0200] [1605363] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 21:38:03 +0200] [1605363] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 21:38:11 +0200] [1605363] [DEBUG] HEAD /
[2025-05-16 21:38:11 +0200] [1605363] [DEBUG] HEAD /welcome
[2025-05-16 21:41:25 +0200] [1605363] [DEBUG] GET /
[2025-05-16 21:41:25 +0200] [1605363] [DEBUG] GET /welcome
